Year ,Jan,Fév,Mar,Avr,Mai,Jun,Jui,Aoû,Sep,Oct,Nov,Déc,Total
2018,398,503,409,179,120,62,30,38,98,213,331,430,2 812
2017,628,341,293,295,146,50,29,39,138,203,393,487,3 040
2016,449,382,398,281,166,60,42,48,74,257,377,514,3 048
2015,483,454,369,250,150,70,31,36,137,262,297,329,2 866
2014,389,340,326,223,164,76,40,71,97,152,287,453,2 618
2013,512,508,450,270,213,97,36,55,111,164,393,425,3 234
2012,452,587,323,270,140,72,54,40,123,236,358,437,3 091
2011,481,407,335,195,142,73,87,54,83,222,347,411,2 836
2010,598,435,387,262,206,79,36,66,150,273,357,576,3 423
2009,588,462,408,211,117,91,43,42,113,256,283,476,3 088
2022,452,310,279,231,99,23,0,0,0,0,0,0,1 393
2021,436,306,327,277,179,39,33,42,63,192,369,374,2 636
2020,368,275,288,147,129,63,36,23,76,180,266,358,2 208
2019,464,310,287,225,189,51,29,38,80,133,304,347,2 457
2018,322,456,329,159,112,40,20,28,88,170,290,365,2 380
2017,530,300,250,263,117,36,26,37,101,151,339,401,2 550
2016,391,342,364,238,144,55,31,34,62,232,325,453,2 671
2015,438,404,327,210,134,52,27,27,104,212,234,293,2 461
2014,345,300,290,185,146,57,34,53,74,123,240,405,2 252
2013,0,0,0,94,197,74,19,48,82,130,345,397,1 384
2012,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,412,293,257,200,77,21,0,0,0,0,0,0,1 259
2021,417,312,300,259,162,29,19,29,45,163,336,343,2 413
2020,356,261,284,126,103,47,23,16,54,167,246,352,2 035
2019,429,296,266,203,150,45,15,20,56,143,296,345,2 264
2018,322,457,332,155,97,30,4,25,77,149,299,350,2 297
2017,499,301,236,232,103,31,21,32,95,136,311,394,2 390
2016,389,348,346,249,129,53,28,26,45,205,311,426,2 555
2015,423,393,308,191,132,51,26,24,107,208,218,269,2 350
2014,345,296,272,171,135,52,27,54,55,122,243,398,2 166
2013,454,428,401,244,185,69,15,41,74,129,324,382,2 744
2012,365,467,247,257,109,64,44,26,102,170,318,370,2 540
2011,418,332,277,137,95,57,56,39,55,159,253,340,2 216
2010,533,389,323,209,170,51,19,47,98,204,331,542,2 915
2009,513,394,326,164,118,70,30,22,67,184,239,440,2 566
2022,412,291,264,216,85,22,0,0,0,0,0,0,1 291
2021,421,325,306,277,169,34,20,32,48,168,335,344,2 478
2020,367,270,298,136,115,47,28,17,56,168,247,353,2 102
2019,433,289,261,207,155,44,24,19,60,150,296,348,2 286
2018,325,454,334,146,98,35,6,19,72,149,298,346,2 280
2017,500,299,228,227,103,30,20,29,82,122,303,390,2 332
2016,385,342,352,245,126,52,24,23,35,198,310,419,2 510
2015,414,388,307,188,125,55,25,23,102,202,213,256,2 299
2014,341,293,256,169,135,61,30,43,53,111,237,396,2 125
2013,455,436,413,242,186,76,18,33,71,124,328,364,2 745
2012,362,469,247,255,118,63,39,21,92,174,313,363,2 515
2011,414,325,277,129,95,57,56,34,45,146,248,332,2 156
2010,532,391,322,208,177,55,14,40,90,200,329,551,2 909
2009,514,387,322,159,120,70,22,17,63,174,233,439,2 518
